region,year,value,latitude,longitude
Australia,2011,49.0,-25.2744,133.7751
Australia,2012,250.0,-25.2744,133.7751
Australia,2013,290.0,-25.2744,133.7751
Australia,2014,1320.0,-25.2744,133.7751
Australia,2015,1760.0,-25.2744,133.7751
Australia,2016,1370.0,-25.2744,133.7751
Australia,2017,2300.0,-25.2744,133.7751
Australia,2018,3600.0,-25.2744,133.7751
Australia,2019,9200.0,-25.2744,133.7751
Australia,2020,6900.0,-25.2744,133.7751
Australia,2021,20444.0,-25.2744,133.7751
Australia,2022,38915.0,-25.2744,133.7751
Australia,2023,98006.0,-25.2744,133.7751
Austria,2013,650.0,47.5162,14.5501
Austria,2014,1706.0,47.5162,14.5501
Austria,2015,2804.0,47.5162,14.5501
Austria,2016,5000.0,47.5162,14.5501
Austria,2017,7102.0,47.5162,14.5501
Austria,2018,9107.0,47.5162,14.5501
Austria,2019,11519.0,47.5162,14.5501
Austria,2020,23614.0,47.5162,14.5501
Austria,2021,48014.0,47.5162,14.5501
Austria,2022,47014.0,47.5162,14.5501
Austria,2023,65009.0,47.5162,14.5501
Belgium,2010,63.0,50.8503,4.3517
Belgium,2011,322.0,50.8503,4.3517
Belgium,2012,1170.0,50.8503,4.3517
Belgium,2013,670.0,50.8503,4.3517
Belgium,2014,2053.0,50.8503,4.3517
Belgium,2015,3970.0,50.8503,4.3517
Belgium,2016,9348.0,50.8503,4.3517
Belgium,2017,14844.0,50.8503,4.3517
Belgium,2018,13490.0,50.8503,4.3517
Belgium,2019,18160.0,50.8503,4.3517
Belgium,2020,47561.0,50.8503,4.3517
Belgium,2021,71947.0,50.8503,4.3517
Belgium,2022,99016.0,50.8503,4.3517
Belgium,2023,196751.0,50.8503,4.3517
Brazil,2010,10.0,-14.235,-51.9253
Brazil,2011,8.0,-14.235,-51.9253
Brazil,2012,40.0,-14.235,-51.9253
Brazil,2013,84.0,-14.235,-51.9253
Brazil,2014,74.0,-14.235,-51.9253
Brazil,2015,92.0,-14.235,-51.9253
Brazil,2016,183.0,-14.235,-51.9253
Brazil,2017,451.0,-14.235,-51.9253
Brazil,2018,473.0,-14.235,-51.9253
Brazil,2019,2009.0,-14.235,-51.9253
Brazil,2020,2711.0,-14.235,-51.9253
Brazil,2021,14581.0,-14.235,-51.9253
Brazil,2022,20344.0,-14.235,-51.9253
Brazil,2023,53700.0,-14.235,-51.9253
Bulgaria,2015,21.0,42.7339,25.4858
Bulgaria,2016,13.0,42.7339,25.4858
Bulgaria,2017,106.0,42.7339,25.4858
Bulgaria,2018,216.0,42.7339,25.4858
Bulgaria,2019,236.0,42.7339,25.4858
Bulgaria,2020,181.0,42.7339,25.4858
Bulgaria,2021,550.0,42.7339,25.4858
Bulgaria,2022,1140.0,42.7339,25.4858
Bulgaria,2023,2160.0,42.7339,25.4858
Canada,2010,1.0,56.1304,-106.3468
Canada,2011,522.0,56.1304,-106.3468
Canada,2012,1923.0,56.1304,-106.3468
Canada,2013,3108.0,56.1304,-106.3468
Canada,2014,5106.0,56.1304,-106.3468
Canada,2015,6824.0,56.1304,-106.3468
Canada,2016,11605.0,56.1304,-106.3468
Canada,2017,16711.0,56.1304,-106.3468
Canada,2018,44026.0,56.1304,-106.3468
Canada,2019,51128.0,56.1304,-106.3468
Canada,2020,54086.0,56.1304,-106.3468
Canada,2021,92628.0,56.1304,-106.3468
Canada,2022,126157.0,56.1304,-106.3468
Canada,2023,187021.0,56.1304,-106.3468
Chile,2011,6.0,-35.6751,-71.543
Chile,2012,5.0,-35.6751,-71.543
Chile,2013,5.0,-35.6751,-71.543
Chile,2014,17.0,-35.6751,-71.543
Chile,2015,33.0,-35.6751,-71.543
Chile,2016,27.0,-35.6751,-71.543
Chile,2017,135.0,-35.6751,-71.543
Chile,2018,168.0,-35.6751,-71.543
Chile,2019,300.0,-35.6751,-71.543
Chile,2020,189.0,-35.6751,-71.543
Chile,2021,571.0,-35.6751,-71.543
Chile,2022,1501.0,-35.6751,-71.543
Chile,2023,920.0,-35.6751,-71.543
China,2010,2530.0,35.8617,104.1954
China,2011,5870.0,35.8617,104.1954
China,2012,12440.0,35.8617,104.1954
China,2013,20280.0,35.8617,104.1954
China,2014,83480.0,35.8617,104.1954
China,2015,299000.0,35.8617,104.1954
China,2016,479600.0,35.8617,104.1954
China,2017,807620.0,35.8617,104.1954
China,2018,1265490.0,35.8617,104.1954
China,2019,1183458.0,35.8617,104.1954
China,2020,3726984.0,35.8617,104.1954
China,2021,10153986.0,35.8617,104.1954
China,2022,18467730.0,35.8617,104.1954
China,2023,25246920.0,35.8617,104.1954
China,2025,23490160.0,35.8617,104.1954
China,2030,38588680.0,35.8617,104.1954
China,2035,49541400.0,35.8617,104.1954
Colombia,2015,42.0,4.5709,-74.2973
Colombia,2016,53.0,4.5709,-74.2973
Colombia,2017,148.0,4.5709,-74.2973
Colombia,2018,570.0,4.5709,-74.2973
Colombia,2019,1320.0,4.5709,-74.2973
Colombia,2020,950.0,4.5709,-74.2973
Colombia,2021,2540.0,4.5709,-74.2973
Colombia,2022,4300.0,4.5709,-74.2973
Colombia,2023,6100.0,4.5709,-74.2973
Costa Rica,2015,4.0,9.7489,-83.7534
Costa Rica,2016,12.0,9.7489,-83.7534
Costa Rica,2017,25.0,9.7489,-83.7534
Costa Rica,2018,200.0,9.7489,-83.7534
Costa Rica,2019,460.0,9.7489,-83.7534
Costa Rica,2020,630.0,9.7489,-83.7534
Costa Rica,2021,1000.0,9.7489,-83.7534
Costa Rica,2022,1600.0,9.7489,-83.7534
Costa Rica,2023,4900.0,9.7489,-83.7534
Croatia,2019,257.0,45.1,15.2
Croatia,2020,670.0,45.1,15.2
Croatia,2021,1800.0,45.1,15.2
Croatia,2022,2240.0,45.1,15.2
Croatia,2023,2590.0,45.1,15.2
Cyprus,2019,23.0,35.1264,33.4299
Cyprus,2020,125.0,35.1264,33.4299
Cyprus,2021,182.0,35.1264,33.4299
Cyprus,2022,630.0,35.1264,33.4299
Cyprus,2023,1300.0,35.1264,33.4299
Czech Republic,2015,300.0,49.8175,15.472
Czech Republic,2016,200.0,49.8175,15.472
Czech Republic,2017,390.0,49.8175,15.472
Czech Republic,2018,980.0,49.8175,15.472
Czech Republic,2019,1230.0,49.8175,15.472
Czech Republic,2020,5300.0,49.8175,15.472
Czech Republic,2021,6400.0,49.8175,15.472
Czech Republic,2022,7500.0,49.8175,15.472
Czech Republic,2023,12000.0,49.8175,15.472
Denmark,2010,10.0,56.2639,9.5018
Denmark,2011,446.0,56.2639,9.5018
Denmark,2012,642.0,56.2639,9.5018
Denmark,2013,630.0,56.2639,9.5018
Denmark,2014,1740.0,56.2639,9.5018
Denmark,2015,5103.0,56.2639,9.5018
Denmark,2016,2025.0,56.2639,9.5018
Denmark,2017,1440.0,56.2639,9.5018
Denmark,2018,4861.0,56.2639,9.5018
Denmark,2019,9833.0,56.2639,9.5018
Denmark,2020,32863.0,56.2639,9.5018
Denmark,2021,67171.0,56.2639,9.5018
Denmark,2022,59776.0,56.2639,9.5018
Denmark,2023,83791.0,56.2639,9.5018
EU27,2010,2665.0,52.0,13.0
EU27,2011,9745.0,52.0,13.0
EU27,2012,26097.0,52.0,13.0
EU27,2013,51732.0,52.0,13.0
EU27,2014,64189.0,52.0,13.0
EU27,2015,127486.0,52.0,13.0
EU27,2016,130011.0,52.0,13.0
EU27,2017,188753.0,52.0,13.0
EU27,2018,271351.0,52.0,13.0
EU27,2019,415975.0,52.0,13.0
EU27,2020,1083114.0,52.0,13.0
EU27,2021,1822737.0,52.0,13.0
EU27,2022,2174064.0,52.0,13.0
EU27,2023,2576795.0,52.0,13.0
Estonia,2015,34.0,58.5953,25.0136
Estonia,2016,35.0,58.5953,25.0136
Estonia,2017,46.0,58.5953,25.0136
Estonia,2018,118.0,58.5953,25.0136
Estonia,2019,97.0,58.5953,25.0136
Estonia,2020,415.0,58.5953,25.0136
Estonia,2021,720.0,58.5953,25.0136
Estonia,2022,1160.0,58.5953,25.0136
Estonia,2023,1960.0,58.5953,25.0136
Europe,2010,3505.0,54.526,15.2551
Europe,2011,14004.0,54.526,15.2551
Europe,2012,35427.0,54.526,15.2551
Europe,2013,66492.0,54.526,15.2551
Europe,2014,104801.0,54.526,15.2551
Europe,2015,199468.0,54.526,15.2551
Europe,2016,226403.0,54.526,15.2551
Europe,2017,317085.0,54.526,15.2551
Europe,2018,425895.0,54.526,15.2551
Europe,2019,612727.0,54.526,15.2551
Europe,2020,4330707.0,54.526,15.2551
Europe,2021,7111236.0,54.526,15.2551
Europe,2022,8410599.0,54.526,15.2551
Europe,2023,10419015.0,54.526,15.2551
Europe,2025,10312339.0,54.526,15.2551
Europe,2030,20514800.0,54.526,15.2551
Europe,2035,31834900.0,54.526,15.2551
Finland,2011,30.0,61.9241,25.7482
Finland,2012,181.0,61.9241,25.7482
Finland,2013,220.0,61.9241,25.7482
Finland,2014,440.0,61.9241,25.7482
Finland,2015,660.0,61.9241,25.7482
Finland,2016,1420.0,61.9241,25.7482
Finland,2017,3153.0,61.9241,25.7482
Finland,2018,5736.0,61.9241,25.7482
Finland,2019,8002.0,61.9241,25.7482
Finland,2020,17439.0,61.9241,25.7482
Finland,2021,30572.0,61.9241,25.7482
Finland,2022,32006.0,61.9241,25.7482
Finland,2023,49800.0,61.9241,25.7482
France,2010,1109.0,46.6034,1.8883
France,2011,4385.0,46.6034,1.8883
France,2012,9991.0,46.6034,1.8883
France,2013,14883.0,46.6034,1.8883
France,2014,17657.0,46.6034,1.8883
France,2015,28825.0,46.6034,1.8883
France,2016,36314.0,46.6034,1.8883
France,2017,44104.0,46.6034,1.8883
France,2018,56423.0,46.6034,1.8883
France,2019,72465.0,46.6034,1.8883
France,2020,194605.0,46.6034,1.8883
France,2021,323494.0,46.6034,1.8883
France,2022,357902.0,46.6034,1.8883
France,2023,504493.0,46.6034,1.8883
Germany,2010,328.0,51.1657,10.4515
Germany,2011,1958.0,51.1657,10.4515
Germany,2012,4379.0,51.1657,10.4515
Germany,2013,7425.0,51.1657,10.4515
Germany,2014,14228.0,51.1657,10.4515
Germany,2015,24065.0,51.1657,10.4515
Germany,2016,26646.0,51.1657,10.4515
Germany,2017,58619.0,51.1657,10.4515
Germany,2018,73433.0,51.1657,10.4515
Germany,2019,115710.0,51.1657,10.4515
Germany,2020,400468.0,51.1657,10.4515
Germany,2021,705423.0,51.1657,10.4515
Germany,2022,851376.0,51.1657,10.4515
Germany,2023,728768.0,51.1657,10.4515
Greece,2013,3.0,39.0742,21.8243
Greece,2014,39.0,39.0742,21.8243
Greece,2015,57.0,39.0742,21.8243
Greece,2016,97.0,39.0742,21.8243
Greece,2017,190.0,39.0742,21.8243
Greece,2018,298.0,39.0742,21.8243
Greece,2019,480.0,39.0742,21.8243
Greece,2020,2180.0,39.0742,21.8243
Greece,2021,7000.0,39.0742,21.8243
Greece,2022,8300.0,39.0742,21.8243
Greece,2023,17000.0,39.0742,21.8243
Hungary,2015,135.0,47.1625,19.5033
Hungary,2016,340.0,47.1625,19.5033
Hungary,2017,1190.0,47.1625,19.5033
Hungary,2018,2070.0,47.1625,19.5033
Hungary,2019,2900.0,47.1625,19.5033
Hungary,2020,6000.0,47.1625,19.5033
Hungary,2021,8500.0,47.1625,19.5033
Hungary,2022,9600.0,47.1625,19.5033
Hungary,2023,11300.0,47.1625,19.5033
Iceland,2010,11.0,64.9631,-19.0208
Iceland,2012,26.0,64.9631,-19.0208
Iceland,2013,103.0,64.9631,-19.0208
Iceland,2014,229.0,64.9631,-19.0208
Iceland,2015,560.0,64.9631,-19.0208
Iceland,2016,1160.0,64.9631,-19.0208
Iceland,2017,3040.0,64.9631,-19.0208
Iceland,2018,3696.0,64.9631,-19.0208
Iceland,2019,3107.0,64.9631,-19.0208
Iceland,2020,4901.0,64.9631,-19.0208
Iceland,2021,9103.0,64.9631,-19.0208
Iceland,2022,12000.0,64.9631,-19.0208
Iceland,2023,12401.0,64.9631,-19.0208
India,2010,450.0,20.5937,78.9629
India,2011,1400.0,20.5937,78.9629
India,2012,190.0,20.5937,78.9629
India,2013,410.0,20.5937,78.9629
India,2014,1000.0,20.5937,78.9629
India,2015,550.0,20.5937,78.9629
India,2016,935.0,20.5937,78.9629
India,2017,2140.0,20.5937,78.9629
India,2018,2630.0,20.5937,78.9629
India,2019,1937.0,20.5937,78.9629
India,2020,19176.0,20.5937,78.9629
India,2021,44853.0,20.5937,78.9629
India,2022,151752.0,20.5937,78.9629
India,2023,254766.0,20.5937,78.9629
India,2025,790316.9000000954,20.5937,78.9629
India,2030,3184921.0,20.5937,78.9629
India,2035,6721970.0,20.5937,78.9629
Ireland,2015,590.0,53.1424,-7.6921
Ireland,2016,690.0,53.1424,-7.6921
Ireland,2017,950.0,53.1424,-7.6921
Ireland,2018,1940.0,53.1424,-7.6921
Ireland,2019,4700.0,53.1424,-7.6921
Ireland,2020,6500.0,53.1424,-7.6921
Ireland,2021,16500.0,53.1424,-7.6921
Ireland,2022,23700.0,53.1424,-7.6921
Ireland,2023,33000.0,53.1424,-7.6921
Israel,2011,3.0,31.9686,34.7695
Israel,2012,601.0,31.9686,34.7695
Israel,2013,477.0010000000475,31.9686,34.7695
Israel,2014,58.0,31.9686,34.7695
Israel,2015,68.0,31.9686,34.7695
Israel,2016,73.0,31.9686,34.7695
Israel,2017,1670.0,31.9686,34.7695
Israel,2018,3753.0,31.9686,34.7695
Israel,2019,4766.0,31.9686,34.7695
Israel,2020,6969.0,31.9686,34.7695
Israel,2021,24111.0,31.9686,34.7695
Israel,2022,43585.0,31.9686,34.7695
Israel,2023,65540.0,31.9686,34.7695
Italy,2010,250.0,41.8719,12.5674
Italy,2011,194.0,41.8719,12.5674
Italy,2012,823.0,41.8719,12.5674
Italy,2013,1221.0,41.8719,12.5674
Italy,2014,1620.0,41.8719,12.5674
Italy,2015,2661.0,41.8719,12.5674
Italy,2016,3518.0,41.8719,12.5674
Italy,2017,5431.0,41.8719,12.5674
